Num,,pdb_id,,number_chain,,Protein_1,,protein_2,,Difficulty
681,,3p0y,,3,,L H,,A,,0
682,,3p11,,3,,H L,,A,,0
683,,3p6z,,6,,B,,C,,0
684,,3p8m,,4,,A B,,C D,,0
685,,3p9w,,8,,A,,B,,0
686,,3pbp,,12,,B C,,A,,0
687,,3pl6,,4,,A B,,C D,,0
688,,3pmh,,3,,G,,B,,0
689,,3pp4,,3,,H L,,P,,0
690,,3pvm,,4,,A,,B,,0
691,,3q1s,,3,,H L,,I,,0
692,,3q3g,,12,,C D,,G,,0
693,,3q4f,,8,,A B,,G H,,0
694,,3q9n,,4,,A,,C,,0
695,,3q9u,,4,,A,,C,,0
696,,3qbq,,4,,A,,B,,1
697,,3qbr,,4,,A,,B,,0
698,,3qbt,,8,,A,,B,,0
699,,3qbv,,4,,A,,B,,0
700,,3qdg,,5,,A C,,D E,,0
701,,3qdj,,5,,A C,,D E,,0
702,,3qdm,,5,,A C,,D E,,0
703,,3qeq,,5,,A C,,D E,,0
704,,3qht,,4,,A,,C,,0
705,,3qi2,,4,,A,,C,,0
706,,3qib,,5,,A B P,,C D,,0
707,,3qiu,,5,,A B E,,C D,,0
708,,3qiw,,5,,A B,,C D,,0
709,,3qlu,,4,,A,,C,,0
710,,3qml,,4,,A,,C,,0
711,,3qs7,,8,,A B,,E F,,0
712,,3qt2,,6,,C D,,A,,0
713,,3qtl,,4,,A C,,D,,0
714,,3qux,,4,,C D,,A,,0
715,,3quy,,4,,C D,,A,,0
716,,3quz,,4,,C D,,A,,0
717,,3qwo,,6,,H L,,P,,0
718,,3qwr,,3,,A B,,D,,0
719,,3r0l,,4,,A B C,,D,,0
720,,3r1g,,3,,H L,,B,,0
721,,3r2x,,3,,A B,,C,,1
722,,3r4d,,4,,A,,B,,0
723,,3r85,,8,,A,,E,,0
724,,3r9a,,4,,A,,B,,0
725,,3rbb,,4,,A,,B,,0
726,,3rdt,,4,,A B,,C D,,0
727,,3rdz,,4,,A,,C,,0
728,,3rea,,4,,A,,B,,0
729,,3reb,,4,,A,,B,,0
730,,3rgv,,5,,A B,,E C,,0
731,,3rk3,,5,,A B C D,,E,,0
732,,3rkd,,6,,H L,,A,,0
733,,3rpg,,3,,B C,,A,,0
734,,3rt0,,4,,A,,C,,0
735,,3rtq,,4,,A,,C D,,0
736,,3ru8,,3,,H L,,X,,0
737,,3rug,,8,,F E,,A,,0
738,,5vpl,,3,,C D,,A,,0
739,,5vpg,,3,,C D,,A,,0
740,,3ry6,,3,,A B,,C,,0
741,,3rzc,,4,,C D,,A,,0
742,,3rzw,,4,,A,,D,,0
743,,3s2k,,3,,A,,C,,0
744,,3s4s,,8,,A B,,G,,0
745,,3s5l,,8,,A B,,G,,0
746,,3s8v,,3,,A,,X,,0
747,,3scm,,4,,C D,,A,,0
748,,3sda,,4,,C D,,A,,0
749,,3sdc,,4,,C D,,A,,0
750,,3sdd,,4,,C D,,A,,0
751,,3sdy,,4,,A B,,H L,,1
752,,3sf4,,6,,A,,D,,0
753,,3sgk,,3,,A B,,C,,0
754,,3sip,,6,,C D,,E,,0
755,,3sja,,10,,A,,C,,0
756,,3sjd,,5,,A,,E,,0
757,,3sjv,,20,,A C,,E D,,0
758,,3skj,,6,,H L,,E,,0
759,,3sku,,6,,A,,D,,0
760,,3so3,,3,,B C,,A,,0
761,,3sqo,,4,,H L,,A,,0
762,,3ssb,,6,,C I,,A,,0
763,,3sua,,6,,A,,D,,0
764,,3swp,,6,,NaN,,NaN,,2
765,,3syn,,8,,A,,E,,0
766,,3t0y,,4,,C A,,B,,0
767,,3t1q,,3,,B C,,A,,0
768,,3t2n,,6,,H L,,A,,0
769,,3t4a,,8,,A B,,G,,0
770,,3t6g,,4,,A,,B,,0
771,,3thm,,3,,H L,,F,,0
772,,3tje,,3,,L H,,F,,0
773,,3tjz,,6,,A,,B,,0
774,,3tl8,,8,,A,,B,,0
775,,3tn0,,4,,C D,,A,,0
776,,3to4,,4,,C D,,A,,0
777,,3tq7,,4,,A B,,Q,,0
778,,3tsr,,8,,A,,E,,0
779,,3tvj,,3,,B,,I,,0
780,,3tvm,,8,,C D,,A,,0
781,,3twi,,6,,A,,D,,0
782,,3u1j,,3,,A B,,E,,0
783,,3u8x,,4,,A,,B,,0
784,,3u9d,,4,,A,,B,,0
785,,3uai,,4,,A,,D,,0
786,,3uaj,,6,,D C,,B,,0
787,,3uc0,,6,,L H,,A,,0
788,,3uez,,8,,A D,,E F,,1
789,,3uir,,4,,A,,C,,0
790,,3ula,,4,,A,,D,,0
791,,3uts,,10,,A C,,E D,,0
792,,3ux9,,4,,A,,B,,0
793,,3uz0,,4,,A,,B,,0
794,,3uze,,4,,A,,C,,0
795,,3v3k,,16,,A,,B,,0
796,,3v4y,,8,,A,,B,,0
797,,3v62,,6,,A B,,C,,0
798,,3v6o,,6,,C E,,A,,0
799,,3v6z,,6,,A B,,F,,0
800,,3ve0,,4,,A B,,I J,,0
801,,3vep,,8,,D,,X,,0
802,,3vfm,,3,,A,,B,,0
803,,3vfn,,3,,A,,B,,0
804,,3vfo,,3,,A,,B,,0
805,,3vfp,,3,,A,,B,,0
806,,3vfr,,3,,A,,B,,0
807,,3vfs,,3,,A,,B,,0
808,,3vft,,3,,A,,B,,0
809,,3vfu,,3,,A,,B,,0
810,,3vfv,,3,,A,,B,,0
811,,3vfw,,3,,A,,B,,0
812,,3vg9,,3,,B C,,A,,0
813,,3vh8,,8,,A B C,,G,,0
814,,3vhx,,8,,B D,,C,,0
815,,3vpj,,8,,A,,E,,0
816,,3vux,,6,,A,,G,,0
817,,3vwj,,4,,A,,C D,,0
818,,3vwk,,4,,A,,C D,,0
819,,3vxr,,5,,A C,,E D,,0
820,,3vxs,,5,,A C,,E D,,0
821,,3vxu,,10,,A C,,E D,,0
822,,3vys,,3,,A B,,C,,1
823,,3vza,,6,,B D,,F,,0
824,,3w2d,,3,,H L,,A,,0
825,,3w6j,,6,,C B,,A,,0
826,,3w9e,,3,,A B,,C,,0
827,,3wa0,,11,,A,,G,,0
828,,3wd5,,3,,H L,,A,,0
829,,3wih,,6,,H L,,A,,0
830,,3wkn,,16,,B,,F,,0
831,,3wkt,,4,,A,,C,,0
832,,3wn5,,6,,A B,,C,,0
833,,3wn7,,4,,A,,B,,0
834,,3wo3,,12,,A,,B,,0
835,,3wo4,,3,,B C,,A,,0
836,,3wrx,,4,,A,,C,,0
837,,3wry,,4,,A,,C,,0
838,,3wwk,,12,,A B,,C,,0
839,,3wwq,,12,,A H,,C,,0
840,,3zeu,,4,,D,,E,,0
841,,3zia,,20,,N M Q,,T,,0
842,,3zjy,,7,,B,,C,,0
843,,3zrz,,4,,A,,C,,0
844,,3zs8,,4,,A B,,C,,0
845,,3zs9,,4,,A,,D,,0
846,,3zuv,,4,,A,,B,,0
847,,3zv0,,4,,C D,,B,,0
848,,3zwh,,3,,A B,,Q,,0
849,,3zwl,,4,,B,,E,,0
850,,3zyj,,4,,A,,B,,0
851,,4a1s,,4,,B,,E,,0
852,,4a94,,4,,A,,D,,0
853,,4aei,,9,,L H,,A,,0
854,,4afq,,4,,A,,C,,0
855,,4afz,,4,,A,,C,,0
856,,4ag2,,4,,A,,C,,0
857,,4al8,,3,,L H,,C,,0
858,,4ala,,3,,H L,,C,,0
859,,4am0,,12,,A B,,S,,0
860,,4aoq,,6,,A,,D,,0
861,,4aor,,6,,A,,D,,0
862,,4asw,,3,,A B,,C,,0
863,,4auo,,8,,C D E,,A,,0
864,,4auq,,6,,F D,,E,,0
865,,4ayd,,6,,A,,D,,0
866,,4aye,,6,,A,,D,,0
867,,4ayi,,3,,A,,D,,0
868,,4b0m,,3,,A,,M,,0
869,,4b1v,,4,,B,,N,,0
870,,4bj5,,6,,C D,,B,,0
871,,4bkl,,5,,A B,,F G E,,0
872,,4boh,,5,,M,,H,,0
873,,4bpk,,4,,A,,C,,0
874,,4bpx,,4,,C,,D,,0
875,,4bq6,,6,,B,,F,,0
876,,4bqd,,4,,A,,C,,0
877,,4bsr,,4,,A B,,C,,0
878,,4bwq,,8,,E,,F,,0
879,,4bxl,,3,,A B,,C,,0
880,,4bxz,,13,,A,,X,,0
881,,4byf,,4,,C,,D,,0
882,,4c1n,,12,,C,,D,,0
883,,4c2b,,8,,A,,B,,0
884,,4c99,,4,,A,,B,,0
885,,4cc4,,6,,A,,B,,0
886,,4cdk,,8,,A,,E,,0
887,,4cj2,,4,,B,,C,,0
888,,4cmh,,3,,B C,,A,,0
889,,4cni,,6,,A B,,D,,0
890,,4cvw,,4,,A,,C,,0
891,,4d2g,,5,,B,,E,,0
892,,4d9q,,6,,H L,,A,,0
893,,4d9r,,6,,H L,,A,,0
894,,4day,,3,,A B,,C,,0
895,,4dck,,3,,B C,,A,,0
896,,4dcn,,4,,A,,C,,0
897,,4dg4,,8,,A,,E,,0
898,,4dge,,4,,A,,C,,0
899,,4dgi,,3,,H L,,A,,0
900,,4dh2,,4,,A,,B,,0
901,,4di3,,5,,A,,D,,0
902,,4djz,,6,,B,,H,,0
903,,4dkd,,3,,A,,C,,0
904,,4dke,,6,,A B,,I M,,0
905,,4dkf,,6,,A B,,I M,,0
906,,4dm6,,4,,A,,E,,0
907,,4dm8,,4,,A,,C,,0
908,,4dn4,,3,,H L,,M,,0
909,,4doh,,6,,B R,,A,,0
910,,4doq,,5,,A,,B,,0
911,,4dpg,,12,,A B,,I,,0
912,,4dra,,8,,A,,E,,0
913,,4drb,,15,,A B K J,,C,,0
914,,4drx,,6,,B,,F,,0
915,,4dtg,,3,,H L,,K,,0
916,,4dx8,,8,,A,,J,,0
917,,400000,,3,,H,,I,,0
918,,4E+041,,10,,A B C,,E D,,0
919,,4E+042,,4,,NaN,,NaN,,2
920,,4eah,,8,,E A,,D,,0
921,,4edw,,3,,H L,,V,,0
922,,4eee,,4,,C,,D,,0
923,,4eef,,9,,A B,,G,,0
924,,4ei5,,8,,C D,,A,,0
925,,4eiz,,4,,A,,D,,0
926,,4ekc,,4,,A,,B,,0
927,,4elm,,8,,H G,,A,,0
928,,4en3,,4,,A B,,C,,0
929,,4eo5,,3,,B C,,A,,0
930,,4eoz,,4,,C,,D,,0
931,,4eqa,,4,,A,,C,,0
932,,4ers,,3,,H L,,A,,0
933,,4etq,,6,,H L,,C,,0
934,,4etw,,4,,A,,B,,0
935,,4f0z,,3,,A C,,B,,0
936,,4f37,,6,,H L,,A,,0
937,,4f3f,,3,,A B,,C,,0
938,,4f6r,,4,,A B,,C,,0
939,,4f9l,,4,,B,,C,,0
940,,4f9p,,4,,B,,D,,0
941,,4fao,,36,,D E,,A,,0
942,,4ffy,,3,,H L,,A,,0
943,,4ffz,,6,,L H,,A,,0
944,,4fq0,,4,,B,,C,,0
945,,4fqi,,4,,L H,,B,,1
946,,4fqj,,3,,H L,,A,,0
947,,4fqv,,12,,C D,,N J,,0
948,,4fqy,,4,,A B,,H L,,1
949,,4ft4,,4,,B,,Q,,0
950,,4ftg,,5,,A B C D,,E,,0
951,,5jpm,,10,,A B C,,J,,0
952,,4g3y,,3,,L H,,C,,1
953,,4g4s,,16,,O P,,F E G,,0
954,,4g59,,4,,A,,C,,0
955,,4g6f,,6,,D B,,F,,0
956,,4g6j,,3,,H L,,A,,0
957,,4g6m,,3,,H L,,A,,0
958,,4g6v,,8,,A,,B,,0
959,,4g8a,,4,,A B,,C,,0
960,,4g8g,,5,,A C,,E D,,0
961,,4g9f,,5,,A C,,E D,,0
962,,4geh,,4,,A,,B,,0
963,,4geq,,6,,A B,,F,,0
964,,4gg6,,10,,A B J,,H G,,0
965,,4gh7,,4,,A,,B,,0
966,,4gko,,12,,A,,G,,0
967,,4gla,,4,,A,,D,,0
968,,4glv,,8,,A,,B,,0
969,,4gms,,12,,H L,,A,,0
970,,4gn3,,18,,A,,B,,0
971,,4gn5,,4,,A,,D,,0
972,,4gnk,,5,,A,,B,,0
973,,4grl,,4,,A B,,C D,,0
974,,4gu0,,6,,A C,,E,,0
975,,4gur,,3,,A,,B C,,0
976,,4gxu,,24,,A C,,O P,,0
977,,4h1l,,10,,A B,,I J,,0
978,,4h2s,,4,,B,,D,,0
979,,4h2w,,4,,B,,C,,0
980,,4h3p,,4,,A,,B,,0
981,,4h88,,3,,H L,,A,,0
982,,4hdq,,3,,A,,C,,0
983,,4hem,,6,,A C,,F,,0
984,,4hfk,,4,,B D,,A,,0
985,,4hgk,,4,,A,,D,,0
986,,4hh3,,3,,A B,,C,,0
987,,4hix,,3,,H L,,A,,0
988,,4hj0,,6,,P Q,,A,,0
989,,4hjj,,3,,H L,,A,,0
990,,4hkj,,16,,A B,,D,,0
991,,4hkx,,3,,A B,,E,,0
992,,4hlz,,12,,A B,,H G,,0
993,,4hmy,,5,,B,,C,,0
994,,4hnj,,3,,A B,,C,,0
995,,4hsa,,6,,A B,,C,,0
996,,4hx3,,12,,B D,,A,,0
997,,4i0c,,4,,A,,D,,0
998,,4i18,,6,,H L,,C,,0
999,,4i2x,,6,,A B,,E,,0
1000,,4i3r,,3,,H L,,G,,0
1001,,4i77,,3,,H L,,Z,,0
1002,,4i9x,,4,,A,,D,,0
1003,,4ic7,,4,,A,,B,,0
1004,,4idj,,3,,H L,,A,,0
1005,,4ihh,,12,,A B C,,G,,0
1006,,4ihl,,3,,A,,P,,0
1007,,4iiq,,3,,A B,,C,,0
1008,,4ij3,,3,,B C,,A,,0
1009,,4ilg,,3,,A,,B,,0
1010,,4ilw,,4,,A,,D,,0
1011,,4imy,,9,,B,,G,,0
1012,,4iof,,6,,D C,,A,,0
1013,,4ios,,8,,A B,,E,,0
1014,,4iw4,,4,,C D,,E,,0
1015,,4j2l,,4,,A,,C,,0
1016,,4j4p,,6,,A B,,H L,,0
1017,,4j6g,,4,,A B,,C D,,1
1018,,4jan,,6,,H L,,G,,0
1019,,4jb8,,3,,A,,P,,1
1020,,4jgh,,4,,A C,,D,,0
1021,,4jkp,,3,,H L,,G,,0
1022,,4jlr,,6,,H L,,S,,0
1023,,4jmf,,3,,B C,,A,,0
1024,,4jo6,,6,,A C,,Y,,0
1025,,4jpk,,3,,H L,,A,,0
1026,,4jra,,4,,A,,D,,0
1027,,4jrx,,5,,A C,,D E,,0
1028,,4jry,,5,,A C,,D E,,0
1029,,4jw3,,4,,A,,C,,0
1030,,4jzj,,6,,H L,,C,,0
1031,,4jzw,,4,,G,,M,,0
1032,,4k1r,,4,,A,,B,,0
1033,,4k24,,5,,H L,,U,,0
1034,,4k2u,,6,,H L,,A,,0
1035,,4k3j,,4,,H L,,B,,0
1036,,4k5b,,4,,A,,D,,0
1037,,4k71,,6,,B C,,A,,0
1038,,4k81,,8,,A,,B,,0
1039,,4k94,,3,,H L,,C,,0
1040,,4k9e,,3,,H L,,C,,0
1041,,4kbb,,4,,A,,C,,0
1042,,4kdi,,4,,A,,C,,0
1043,,4kfz,,4,,A,,C,,0
1044,,4kgg,,4,,A B,,C D,,1
1045,,4kgq,,4,,A B,,C D,,1
1046,,4kht,,3,,H L,,A,,0
1047,,4khx,,3,,H L,,A,,0
1048,,4kjy,,4,,A,,B,,0
1049,,4kp3,,6,,C D,,A,,0
1050,,4kro,,4,,A,,B C D,,0
1051,,4krp,,4,,C D B,,A,,0
1052,,4kt5,,3,,A B,,C,,0
1053,,4kv5,,8,,C D,,G,,0
1054,,4kvg,,4,,A,,B,,0
1055,,4kvn,,3,,H L,,A,,1
1056,,4kxz,,12,,A B,,I J,,0
1057,,4leo,,3,,A B,,C,,0
1058,,4lgp,,4,,A,,B,,0
1059,,4liq,,3,,L H,,E,,0
1060,,4llo,,8,,A,,B,,0
1061,,4lmq,,6,,H L,,D,,0
1062,,4ln0,,3,,A B,,C,,0
1063,,4lqf,,3,,H L,,A,,0
1064,,4lqw,,4,,A,,D,,0
1065,,4lrx,,4,,A,,C,,0
1066,,4lrz,,8,,F H,,A,,0
1067,,4lu5,,6,,I M,,A,,0
1068,,4lxr,,3,,J K,,A,,0
1069,,4lyl,,16,,A,,B,,0
1070,,4m1g,,4,,H L,,A B,,0
1071,,4m38,,4,,A,,B,,0
1072,,4m5z,,3,,H L,,A,,0
1073,,4m62,,6,,H L,,S,,0
1074,,4m6b,,4,,A,,C,,0
1075,,4m8q,,6,,A B,,S,,0
1076,,4may,,4,,A B,,C D,,0
1077,,4mhh,,12,,I G,,C,,0
1078,,4mhj,,24,,H L,,A,,0
1079,,4mi8,,4,,A,,C,,0
1080,,4mit,,8,,A,,E,,0
1081,,4mjs,,24,,A,,B,,0
1082,,4ml7,,4,,A,,B,,0
1083,,4mne,,8,,A,,B,,0
1084,,4mp0,,4,,A,,B,,0
1085,,4mqv,,4,,A,,B,,0
1086,,4mqw,,9,,A B,,X,,0
1087,,4msm,,4,,A,,B,,0
1088,,4myw,,4,,A,,B,,0
1089,,4n7v,,3,,A,,C,,0
1090,,4n8c,,6,,H L,,X,,0
1091,,4n8v,,8,,A,,G,,0
1092,,4n9g,,12,,A B,,C,,0
1093,,4naw,,16,,A,,D,,0
1094,,4ne9,,5,,A,,P,,0
1095,,4nee,,12,,B D,,C,,0
1096,,4ng2,,12,,A,,F E,,0
1097,,4niq,,4,,A,,C,,0
1098,,4nl9,,4,,A,,C,,0
1099,,4nm8,,12,,E F,,N J,,0
1100,,4nn6,,3,,A C,,B,,0
1101,,4noo,,4,,A,,B,,0
1102,,4np4,,5,,I M H L,,A,,0
1103,,4nst,,4,,B,,C,,0
1104,,4o1q,,6,,F C D,,A,,0
1105,,4o27,,3,,A,,B,,0
1106,,4od2,,3,,A B,,S,,0
1107,,4odx,,6,,B H,,X,,0
1108,,4ofy,,6,,A,,D,,0
1109,,4ojk,,4,,C D,,A,,0
1110,,4ons,,4,,A,,B,,0
1111,,4oqt,,3,,H L,,A,,1
1112,,4ov6,,6,,B,,F,,0
1113,,4ovn,,10,,A,,F,,0
1114,,4oyd,,4,,A,,B,,0
1115,,4ozf,,5,,A B J,,H G,,0
1116,,4ozg,,10,,A B J,,H G,,0
1117,,4ozh,,10,,A B J,,H G,,0
1118,,4ozi,,10,,A B J,,H G,,0
1119,,4p1n,,4,,B,,D,,0
1120,,4p23,,4,,C D,,A B,,0
1121,,4p2c,,11,,A,,B C D E F,,0
1122,,4p2o,,5,,A B P,,C D,,0
1123,,4p2q,,20,,A B C,,E D,,0
1124,,4p2r,,20,,A B C,,E D,,0
1125,,4p46,,4,,A B,,C D,,0
1126,,4p59,,3,,H L,,A,,0
1127,,4p5t,,8,,A,,B,,0
1128,,4p6i,,6,,A B,,C D,,0
1129,,4p9h,,4,,H L,,G C,,0
1130,,4pbv,,5,,A,,C,,0
1131,,4pbw,,6,,E,,B,,0
1132,,4pc0,,4,,A,,C,,0
1133,,4peq,,4,,A,,B,,0
1134,,4pgj,,4,,A,,B,,0
1135,,4pj2,,4,,A,,D,,0
1136,,4pj5,,8,,H G,,A,,0
1137,,4pj7,,8,,H G,,A,,0
1138,,4pj8,,4,,A,,C D,,0
1139,,4pj9,,4,,A,,C D,,0
1140,,4pja,,8,,A,,F E,,0
1141,,4pjb,,8,,A,,F E,,0
1142,,4pjc,,8,,A,,E F,,0
1143,,4pjd,,8,,A,,E F,,0
1144,,4pje,,8,,A,,E F,,0
1145,,4pjf,,8,,A,,H G,,0
1146,,4pjg,,8,,A,,H G,,0
1147,,4pjh,,8,,A,,E F,,0
1148,,4pjx,,8,,A,,E F,,0
1149,,4pl8,,3,,A B,,H,,0
1150,,4pp8,,4,,A B,,C,,0
1151,,4ps4,,3,,H L,,A,,0
1152,,4pvz,,4,,A,,C,,0
1153,,4pwx,,6,,A B,,E,,0
1154,,4py8,,4,,J I,,B,,0
1155,,4pz6,,4,,P,,B,,0
1156,,4q5e,,3,,A,,B C,,0
1157,,4q96,,6,,A B E D,,C F,,0
1158,,4qci,,6,,A B,,D,,0
1159,,4qd2,,10,,A B D,,E,,0
1160,,4qlb,,8,,G,,C,,0
1161,,4qnp,,6,,NaN,,NaN,,2
1162,,4qrp,,12,,A C,,D E,,0
1163,,4qt8,,4,,A,,C,,0
1164,,4qti,,3,,H L,,U,,0
1165,,4qzv,,4,,A,,B,,0
1166,,4r2g,,16,,Q P,,E,,0
1167,,4r8g,,4,,B H,,E,,0
1168,,4r8w,,4,,A B,,H L,,1
1169,,4ra0,,4,,A,,C D,,0
1170,,4rdq,,15,,G F,,A,,0
1171,,4re1,,4,,A,,D,,0
1172,,4rgm,,6,,H L,,S,,0
1173,,4rgo,,3,,H L,,S,,0
1174,,4rjf,,6,,A,,B,,1
1175,,4rwt,,4,,A,,D,,0
1176,,4s0s,,4,,A,,D,,0
1177,,4s3o,,6,,E F,,D,,0
1178,,4thn,,3,,H,,L,,0
1179,,4tq0,,6,,A,,B,,0
1180,,4u0q,,4,,A,,B,,0
1181,,4u2x,,6,,A,,D,,0
1182,,4u30,,8,,A,,X,,0
1183,,4u3j,,3,,A B,,C,,0
1184,,4u5w,,4,,B D,,A C,,0
1185,,4u6h,,6,,A B,,E,,0
1186,,4u6v,,6,,H L,,A,,0
1187,,4ui0,,3,,A B,,C,,0
1188,,4ui1,,4,,A,,D,,0
1189,,4uu9,,6,,A B,,C,,0
1190,,4uuz,,3,,A B,,C,,0
1191,,4uwq,,12,,L K,,J,,0
1192,,4uwx,,4,,A,,C,,0
1193,,4uyp,,4,,A,,D,,0
1194,,4v0m,,8,,E,,F,,0
1195,,4v0n,,8,,C,,D,,0
1196,,4v0o,,8,,E,,F,,0
1197,,4v2c,,4,,A,,B,,0
1198,,4v3k,,6,,E D,,F,,0
1199,,4w4l,,3,,B,,C,,0
1200,,4w4o,,3,,A B,,C,,0
1201,,4wb2,,5,,NaN,,NaN,,2
1202,,4weu,,4,,B,,D,,0
1203,,4wfd,,9,,A B,,C,,0
1204,,4wnn,,9,,C D,,T,,0
1205,,4wo4,,4,,C D,,A,,0
1206,,4wuu,,5,,A C,,D E,,0
1207,,4wv1,,6,,E D,,F,,0
1208,,4ww2,,4,,A B,,C,,0
1209,,4wwi,,6,,A,,D,,0
1210,,4wwk,,4,,A B,,C,,0
1211,,4x4m,,6,,A B,,E,,0
1212,,4x7d,,4,,A,,D,,0
1213,,4x7e,,4,,A,,C,,0
1214,,4x7f,,4,,A,,C,,0
1215,,4xhj,,8,,A B,,C D,,0
1216,,4xhu,,4,,C,,D,,0
1217,,4xi5,,4,,A B,,C D,,0
1218,,4xkh,,9,,A F,,E,,0
1219,,4xkl,,4,,A,,B,,0
1220,,4xl1,,4,,A,,B,,0
1221,,4xlw,,8,,A,,B,,0
1222,,4xnm,,6,,L H,,C,,0
1223,,4xoi,,4,,A,,B,,0
1224,,4xr8,,6,,A F,,C,,0
1225,,4xvp,,6,,A,,D,,0
1226,,4xxw,,4,,B,,C,,0
1227,,4ybl,,6,,H L,,G,,0
1228,,4ydh,,4,,A,,B,,0
1229,,4yiq,,4,,A,,B,,0
1230,,4yiz,,6,,A,,B,,0
1231,,4yk4,,6,,Y Z,,E,,0
1232,,4ypg,,6,,A B,,C,,0
1233,,4ypi,,8,,C,,G,,0
1234,,4ywc,,4,,A,,C,,0
1235,,4z2m,,5,,H G I J,,B,,0
1236,,4z5r,,24,,J K,,D,,0
1237,,4z80,,4,,A,,C,,0
1238,,4z8l,,6,,A B,,C,,0
1239,,4z9v,,8,,A,,C,,0
1240,,4zak,,4,,C D,,A,,0
1241,,4zff,,6,,A B,,C D,,0
1242,,4zfg,,3,,H L,,A,,0
1243,,4zfo,,6,,A B,,F,,0
1244,,4zi2,,4,,A,,C,,0
1245,,4zi3,,4,,C D,,A,,0
1246,,4zlt,,4,,B,,F,,0
1247,,4zpt,,6,,A B,,R,,0
1248,,4zrk,,8,,A,,E,,0
1249,,4zrp,,4,,A,,C,,0
1250,,4zs6,,6,,H L,,A,,0
1251,,4zs7,,3,,H L,,A,,0
1252,,4zv4,,4,,A,,C,,0
1253,,5a3i,,8,,A,,C D,,0
1254,,5a6w,,3,,A B,,C,,0
1255,,5aam,,4,,A,,C,,0
1256,,5aaw,,12,,A,,C,,0
1257,,5abv,,8,,A,,B,,0
1258,,5agw,,4,,B,,C,,0
1259,,5agx,,4,,A,,D,,0
1260,,5ajk,,12,,C,,D,,0
1261,,5anm,,9,,A B,,G,,1
1262,,5aoq,,4,,M L,,B,,0
1263,,5ayr,,4,,A,,B,,0
1264,,5ays,,4,,A,,C,,0
1265,,5b3h,,6,,B,,C,,0
1266,,5b71,,6,,A B,,E,,0
1267,,5bk1,,6,,H L,,A,,0
1268,,5bo1,,6,,M I,,A,,0
1269,,5boz,,12,,A,,G,,0
1270,,5bqe,,3,,A,,C,,1
1271,,5brm,,15,,C,,I,,0
1272,,5bt1,,4,,A,,C D,,0
1273,,5bvp,,3,,H L,,I,,0
1274,,5bw7,,3,,A B,,C,,0
1275,,5bw8,,5,,B,,C,,0
1276,,5c07,,10,,A C,,D E,,0
1277,,5c08,,10,,A C,,D E,,0
1278,,5c09,,10,,A C,,D E,,0
1279,,5c0a,,10,,A C,,D E,,0
1280,,5c0b,,10,,A C,,D E,,0
1281,,5c0c,,10,,A C,,J I,,0
1282,,5c0n,,6,,H L,,A,,0
1283,,5c0s,,3,,H L,,A,,1
1284,,5c4v,,6,,A,,B,,0
1285,,5c67,,4,,A,,E,,0
1286,,5c6t,,3,,H L,,A,,1
1287,,5c7x,,6,,H L,,A,,0
1288,,5cd5,,3,,C D,,A,,0
1289,,5cff,,8,,A C,,F,,0
1290,,5chv,,4,,A,,C,,0
1291,,5cjq,,4,,A B,,H L,,1
1292,,5cjs,,8,,C D,,H L,,0
1293,,5cmn,,8,,A,,E,,0
1294,,5ctr,,4,,A,,C,,0
1295,,5cw7,,16,,F E H,,G,,0
1296,,5cx3,,8,,C,,G,,0
1297,,5czf,,4,,A,,D,,0
1298,,5czv,,3,,H L,,A,,0
1299,,5czx,,6,,H L,,A,,0
1300,,5d1q,,5,,A B C D,,E,,0
1301,,5d1x,,5,,A B,,E,,0
1302,,5d1z,,10,,C D,,I,,0
1303,,5d28,,4,,A,,B,,0
1304,,5d2l,,20,,A Q,,I J,,0
1305,,5d2n,,10,,G H,,F C,,0
1306,,5d3f,,3,,A B,,C,,0
1307,,5d50,,16,,E F G,,A B,,0
1308,,5d5m,,8,,H G,,A,,0
1309,,5d70,,3,,H L,,A,,0
1310,,5d71,,3,,H L,,A,,0
1311,,5d72,,6,,H L,,A,,0
1312,,5d7i,,8,,H G,,A,,0
1313,,5d7j,,8,,A B,,E,,0
1314,,5d7l,,8,,H G,,A,,0
1315,,5d8j,,3,,H L,,A,,0
1316,,5d93,,6,,B C,,A,,0
1317,,5d96,,6,,I J,,D,,0
1318,,5dcq,,6,,E,,B,,0
1319,,5dfv,,6,,C D,,A,,0
1320,,5dh9,,4,,C,,D,,0
1321,,5dha,,4,,C,,D,,0
1322,,5di9,,4,,C,,D,,0
1323,,5dju,,4,,A,,B,,0
1324,,5dmi,,3,,H L,,A,,0
1325,,5dmj,,6,,A,,B,,0
1326,,5do2,,6,,C D,,A,,0
1327,,5drz,,6,,H L,,P,,0
1328,,5dwu,,4,,A B,,H L,,0
1329,,5e3e,,6,,A,,B,,0
1330,,5e4e,,3,,A C,,B,,0
1331,,5e6j,,6,,A,,B,,0
1332,,5e7f,,6,,H G,,A,,0
1333,,5e8d,,3,,H L,,A,,0
1334,,5e8e,,4,,A B,,H,,0
1335,,5E+094,,6,,A B,,G,,0
1336,,5e9d,,10,,A C,,D E,,0
1337,,5eb1,,4,,A,,B,,0
1338,,5edv,,9,,E C,,A,,0
1339,,5ee4,,6,,C D,,A,,0
1340,,5eib,,4,,C D,,F,,0
1341,,5eiv,,11,,H G F,,A,,0
1342,,5ejc,,6,,E F,,A,,0
1343,,5eoa,,4,,A B,,D,,0
